ExamineeID,RaterID,TimeID,Score
1,1,1,3
2,1,1,5
3,1,1,5
4,1,1,3
5,1,1,3
6,1,1,3
7,1,1,4
8,1,1,3
9,1,1,2
10,1,1,3
11,1,1,3
12,1,1,3
13,1,1,2
14,1,1,4
15,1,1,3
16,1,1,2
17,1,1,2
18,1,1,5
19,1,1,4
20,1,1,5
21,1,1,2
22,1,1,2
23,1,1,4
24,1,1,3
25,1,1,4
26,1,1,2
27,1,1,5
28,1,1,4
29,1,1,5
30,1,1,5
31,1,1,4
32,1,2,4
33,1,2,3
34,1,2,4
35,1,2,2
36,1,2,2
37,1,2,3
38,1,2,3
39,1,2,2
40,1,2,4
41,1,2,3
42,1,2,5
43,1,2,3
44,1,2,5
45,1,2,4
46,1,2,2
47,1,2,4
48,1,2,2
49,1,2,3
50,1,2,3
51,1,2,4
52,1,2,4
53,1,2,3
54,1,2,3
55,1,2,4
56,1,2,2
57,1,2,3
58,1,2,4
59,1,2,2
60,1,2,2
61,1,2,5
62,1,3,3
63,1,3,3
64,1,3,3
65,1,3,3
66,1,3,3
67,1,3,4
68,1,3,3
69,1,3,3
70,1,3,3
71,1,3,4
72,1,3,4
73,1,3,3
74,1,3,3
75,1,3,3
76,1,3,3
77,1,3,3
78,1,3,4
79,1,3,3
80,1,3,4
81,1,3,4
82,1,3,2
83,1,3,4
84,1,3,3
85,1,3,3
86,1,3,3
87,1,3,2
88,1,3,4
89,1,3,2
90,1,3,4
91,1,3,4
92,1,4,4
93,1,4,3
94,1,4,5
95,1,4,4
96,1,4,4
97,1,4,2
98,1,4,4
99,1,4,3
100,1,4,5
101,1,4,2
102,1,4,3
103,1,4,4
104,1,4,4
105,1,4,3
106,1,4,4
107,1,4,4
108,1,4,4
109,1,4,5
110,1,4,4
111,1,4,4
112,1,4,3
113,1,4,4
114,1,4,4
115,1,4,2
116,1,4,2
117,1,4,3
118,1,4,4
119,1,4,2
120,1,4,4
121,1,4,4
122,1,4,3
123,1,4,2
124,1,4,4
125,1,4,5
126,1,4,4
127,1,4,4
128,1,4,3
129,1,4,3
130,1,4,3
131,1,4,4
132,1,4,4
133,1,4,4
134,1,4,3
24,2,1,3
52,2,1,5
97,2,1,4
132,2,1,3
126,2,1,3
114,2,1,5
133,2,1,4
124,2,1,3
8,2,1,2
16,2,1,1
80,2,1,4
63,2,1,3
3,2,1,4
53,2,1,3
55,2,1,4
58,2,1,5
116,2,1,2
50,2,1,2
7,2,1,2
14,2,1,3
75,2,1,2
5,2,1,5
107,2,1,3
125,2,1,4
84,2,1,5
1,2,1,3
92,2,1,1
43,2,1,2
65,2,1,3
130,2,1,3
17,2,1,2
99,2,2,2
79,2,2,4
110,2,2,3
21,2,2,3
74,2,2,2
98,2,2,1
77,2,2,2
48,2,2,3
82,2,2,1
29,2,2,4
15,2,2,2
11,2,2,4
100,2,2,5
111,2,2,3
56,2,2,1
64,2,2,2
37,2,2,1
127,2,2,1
115,2,2,4
38,2,2,2
40,2,2,3
122,2,2,2
101,2,2,3
28,2,2,3
90,2,2,5
119,2,2,1
93,2,2,3
86,2,2,2
36,2,2,1
69,2,2,4
20,2,3,3
91,2,3,5
2,2,3,4
54,2,3,2
112,2,3,3
51,2,3,2
68,2,3,3
113,2,3,1
71,2,3,1
102,2,3,3
104,2,3,4
96,2,3,2
59,2,3,1
70,2,3,3
22,2,3,1
33,2,3,4
30,2,3,5
62,2,3,2
35,2,3,2
129,2,3,3
45,2,3,2
31,2,3,3
42,2,3,3
118,2,3,3
131,2,3,4
39,2,3,3
57,2,3,2
10,2,3,3
44,2,3,2
32,2,3,3
27,2,4,4
9,2,4,2
108,2,4,3
83,2,4,3
4,2,4,3
78,2,4,3
85,2,4,2
13,2,4,1
95,2,4,2
18,2,4,2
73,2,4,3
134,2,4,2
94,2,4,3
121,2,4,3
23,2,4,3
123,2,4,1
117,2,4,3
6,2,4,3
46,2,4,1
60,2,4,4
76,2,4,3
128,2,4,4
34,2,4,3
67,2,4,3
89,2,4,1
81,2,4,3
106,2,4,1
19,2,4,4
25,2,4,2
49,2,4,4
61,2,4,3
26,2,4,4
66,2,4,2
105,2,4,2
109,2,4,5
47,2,4,3
41,2,4,4
87,2,4,4
103,2,4,1
12,2,4,3
120,2,4,3
88,2,4,3
72,2,4,3
18,3,1,4
56,3,1,4
16,3,1,3
48,3,1,3
14,3,1,5
28,3,1,4
39,3,1,4
57,3,1,3
125,3,1,4
127,3,1,2
87,3,1,3
73,3,1,4
110,3,1,5
27,3,1,3
33,3,1,4
99,3,1,4
85,3,1,3
32,3,1,5
76,3,1,4
43,3,1,4
22,3,1,3
13,3,1,3
37,3,1,3
67,3,1,4
128,3,1,4
98,3,1,3
10,3,1,5
23,3,1,4
17,3,1,4
53,3,1,5
81,3,1,4
97,3,2,4
63,3,2,4
77,3,2,4
65,3,2,4
9,3,2,3
89,3,2,3
101,3,2,3
94,3,2,4
7,3,2,3
52,3,2,4
80,3,2,5
82,3,2,5
124,3,2,3
60,3,2,4
42,3,2,5
115,3,2,4
54,3,2,3
112,3,2,4
116,3,2,3
114,3,2,5
71,3,2,3
72,3,2,4
131,3,2,4
130,3,2,4
35,3,2,4
100,3,2,5
12,3,2,3
58,3,2,3
92,3,2,4
134,3,2,4
30,3,3,5
105,3,3,4
122,3,3,3
121,3,3,4
123,3,3,3
79,3,3,5
83,3,3,5
41,3,3,4
8,3,3,4
55,3,3,4
20,3,3,4
61,3,3,4
68,3,3,4
51,3,3,3
106,3,3,4
70,3,3,4
34,3,3,4
24,3,3,4
4,3,3,5
117,3,3,4
102,3,3,4
118,3,3,3
69,3,3,3
11,3,3,4
5,3,3,4
47,3,3,5
90,3,3,4
104,3,3,4
109,3,3,5
88,3,3,5
113,3,4,3
84,3,4,4
64,3,4,4
31,3,4,4
1,3,4,5
119,3,4,3
129,3,4,4
111,3,4,4
25,3,4,4
95,3,4,4
59,3,4,3
19,3,4,4
132,3,4,4
133,3,4,4
126,3,4,4
74,3,4,3
45,3,4,4
46,3,4,3
120,3,4,4
103,3,4,4
21,3,4,4
93,3,4,4
38,3,4,4
29,3,4,4
91,3,4,4
15,3,4,4
36,3,4,3
62,3,4,4
78,3,4,4
2,3,4,4
40,3,4,4
44,3,4,5
75,3,4,4
6,3,4,4
86,3,4,4
3,3,4,5
26,3,4,3
108,3,4,4
50,3,4,4
49,3,4,4
66,3,4,4
96,3,4,4
107,3,4,4
37,4,1,3
36,4,1,4
66,4,1,3
115,4,1,4
5,4,1,3
123,4,1,2
91,4,1,4
88,4,1,3
78,4,1,3
1,4,1,4
74,4,1,3
7,4,1,3
126,4,1,2
86,4,1,2
81,4,1,4
22,4,1,3
9,4,1,3
6,4,1,3
56,4,1,5
79,4,1,4
27,4,1,4
19,4,1,4
32,4,1,3
15,4,1,3
92,4,1,3
55,4,1,3
80,4,1,4
13,4,1,4
106,4,1,3
96,4,1,4
42,4,1,4
127,4,2,4
43,4,2,3
24,4,2,4
77,4,2,3
111,4,2,5
87,4,2,4
18,4,2,4
98,4,2,4
113,4,2,4
132,4,2,3
17,4,2,5
84,4,2,4
125,4,2,3
62,4,2,4
108,4,2,4
85,4,2,3
30,4,2,4
124,4,2,4
44,4,2,4
25,4,2,5
82,4,2,5
29,4,2,4
89,4,2,4
104,4,2,5
48,4,2,3
133,4,2,3
11,4,2,4
53,4,2,3
41,4,2,4
68,4,2,3
117,4,3,3
10,4,3,3
134,4,3,4
131,4,3,3
109,4,3,4
76,4,3,3
128,4,3,5
90,4,3,3
120,4,3,3
52,4,3,4
119,4,3,3
107,4,3,4
51,4,3,3
114,4,3,4
46,4,3,4
59,4,3,3
8,4,3,3
103,4,3,4
33,4,3,4
21,4,3,4
67,4,3,3
20,4,3,3
65,4,3,3
3,4,3,4
57,4,3,3
72,4,3,4
60,4,3,4
129,4,3,3
31,4,3,4
61,4,3,3
102,4,4,3
47,4,4,4
50,4,4,4
23,4,4,3
63,4,4,2
38,4,4,2
97,4,4,3
73,4,4,3
54,4,4,3
93,4,4,3
64,4,4,3
69,4,4,3
130,4,4,3
4,4,4,4
101,4,4,3
121,4,4,3
70,4,4,3
118,4,4,3
49,4,4,3
39,4,4,3
12,4,4,4
58,4,4,3
100,4,4,3
34,4,4,4
112,4,4,4
105,4,4,2
71,4,4,2
14,4,4,3
95,4,4,4
28,4,4,4
16,4,4,3
83,4,4,4
2,4,4,5
35,4,4,3
122,4,4,4
94,4,4,4
45,4,4,3
116,4,4,3
75,4,4,3
110,4,4,3
26,4,4,4
99,4,4,3
40,4,4,3
2,5,1,5
74,5,1,3
128,5,1,3
47,5,1,4
41,5,1,3
84,5,1,4
123,5,1,2
94,5,1,4
36,5,1,2
24,5,1,4
87,5,1,2
78,5,1,2
98,5,1,3
46,5,1,4
35,5,1,2
111,5,1,4
31,5,1,3
73,5,1,2
30,5,1,3
119,5,1,3
49,5,1,4
101,5,1,2
59,5,1,2
66,5,1,3
117,5,1,3
55,5,1,3
8,5,1,3
60,5,1,2
131,5,1,3
32,5,1,3
106,5,1,2
52,5,2,4
105,5,2,3
18,5,2,2
45,5,2,3
90,5,2,5
112,5,2,4
22,5,2,2
132,5,2,3
50,5,2,3
23,5,2,4
75,5,2,2
15,5,2,3
93,5,2,3
92,5,2,4
104,5,2,3
100,5,2,4
10,5,2,4
65,5,2,3
57,5,2,3
110,5,2,2
9,5,2,2
88,5,2,3
134,5,2,2
81,5,2,4
13,5,2,2
116,5,2,2
82,5,2,2
14,5,2,3
39,5,2,3
99,5,2,3
72,5,3,5
21,5,3,3
34,5,3,3
12,5,3,3
6,5,3,2
107,5,3,4
25,5,3,3
62,5,3,3
37,5,3,2
113,5,3,3
20,5,3,3
67,5,3,3
68,5,3,2
56,5,3,3
5,5,3,4
77,5,3,4
125,5,3,3
51,5,3,3
83,5,3,4
91,5,3,4
89,5,3,3
118,5,3,2
69,5,3,3
126,5,3,3
11,5,3,3
29,5,3,3
76,5,3,2
103,5,3,3
54,5,3,2
86,5,3,2
72,5,4,4
21,5,4,3
34,5,4,3
12,5,4,5
6,5,4,3
107,5,4,2
25,5,4,3
62,5,4,2
37,5,4,4
113,5,4,2
20,5,4,4
67,5,4,3
68,5,4,4
56,5,4,3
5,5,4,3
77,5,4,2
125,5,4,2
51,5,4,3
83,5,4,4
91,5,4,4
89,5,4,2
118,5,4,4
69,5,4,4
126,5,4,3
11,5,4,3
29,5,4,4
76,5,4,3
103,5,4,3
54,5,4,3
86,5,4,2
53,5,4,2
28,5,4,3
120,5,4,4
109,5,4,3
63,5,4,4
7,5,4,2
95,5,4,3
70,5,4,3
27,5,4,4
48,5,4,3
133,5,4,3
85,5,4,4
79,5,4,3
19,6,1,3
129,6,1,2
125,6,1,2
61,6,1,2
36,6,1,4
31,6,1,3
74,6,1,2
92,6,1,3
104,6,1,1
57,6,1,2
124,6,1,4
53,6,1,1
44,6,1,3
122,6,1,2
113,6,1,2
48,6,1,1
54,6,1,1
45,6,1,2
109,6,1,2
41,6,1,2
33,6,1,2
7,6,1,2
55,6,1,4
82,6,1,3
1,6,1,3
62,6,1,2
119,6,1,4
22,6,1,2
49,6,1,3
121,6,1,4
52,6,1,3
28,6,2,3
39,6,2,4
94,6,2,2
102,6,2,2
60,6,2,3
133,6,2,3
6,6,2,2
30,6,2,4
71,6,2,2
9,6,2,5
98,6,2,3
118,6,2,2
132,6,2,2
17,6,2,3
3,6,2,4
131,6,2,4
96,6,2,3
69,6,2,2
5,6,2,4
13,6,2,4
89,6,2,1
29,6,2,3
35,6,2,2
88,6,2,2
20,6,2,4
68,6,2,3
42,6,2,3
128,6,2,3
81,6,2,4
4,6,2,5
114,6,3,4
108,6,3,3
91,6,3,4
105,6,3,3
59,6,3,2
56,6,3,3
18,6,3,2
25,6,3,3
111,6,3,4
75,6,3,3
26,6,3,3
87,6,3,3
106,6,3,2
95,6,3,3
130,6,3,3
78,6,3,4
112,6,3,4
51,6,3,3
115,6,3,4
10,6,3,3
67,6,3,4
77,6,3,4
23,6,3,4
16,6,3,1
123,6,3,3
47,6,3,4
116,6,3,1
85,6,3,3
34,6,3,3
24,6,3,4
64,6,4,3
8,6,4,2
103,6,4,2
65,6,4,3
46,6,4,3
21,6,4,4
127,6,4,4
117,6,4,3
11,6,4,3
110,6,4,4
50,6,4,3
73,6,4,2
32,6,4,3
101,6,4,2
100,6,4,4
37,6,4,2
58,6,4,3
86,6,4,3
15,6,4,3
134,6,4,2
99,6,4,4
76,6,4,3
38,6,4,3
79,6,4,4
90,6,4,5
66,6,4,3
63,6,4,3
72,6,4,4
2,6,4,3
14,6,4,3
12,6,4,3
84,6,4,3
126,6,4,3
97,6,4,3
93,6,4,3
70,6,4,2
80,6,4,3
107,6,4,3
120,6,4,4
43,6,4,3
83,6,4,4
40,6,4,3
27,6,4,3
24,7,1,4
48,7,1,3
54,7,1,1
57,7,1,5
42,7,1,3
1,7,1,3
23,7,1,4
15,7,1,2
70,7,1,3
100,7,1,3
4,7,1,4
127,7,1,2
58,7,1,3
112,7,1,5
12,7,1,2
32,7,1,2
59,7,1,2
77,7,1,3
134,7,1,2
132,7,1,5
52,7,1,4
87,7,1,4
116,7,1,1
84,7,1,4
108,7,1,5
18,7,1,3
49,7,1,3
29,7,1,5
65,7,1,3
53,7,1,3
117,7,1,5
28,7,2,4
119,7,2,2
91,7,2,4
105,7,2,3
90,7,2,2
16,7,2,2
3,7,2,5
19,7,2,5
102,7,2,5
22,7,2,2
69,7,2,3
14,7,2,5
73,7,2,3
50,7,2,3
110,7,2,4
86,7,2,3
115,7,2,5
39,7,2,2
123,7,2,1
67,7,2,5
113,7,2,1
7,7,2,2
75,7,2,3
93,7,2,3
92,7,2,4
21,7,2,5
8,7,2,4
76,7,2,5
126,7,2,2
72,7,2,5
37,7,3,3
83,7,3,3
129,7,3,4
5,7,3,3
124,7,3,5
17,7,3,5
118,7,3,3
130,7,3,4
33,7,3,3
66,7,3,4
104,7,3,3
109,7,3,5
99,7,3,2
46,7,3,5
61,7,3,4
41,7,3,5
9,7,3,2
13,7,3,2
125,7,3,3
97,7,3,2
111,7,3,5
68,7,3,4
98,7,3,3
85,7,3,4
114,7,3,5
101,7,3,3
26,7,3,3
74,7,3,2
27,7,3,4
63,7,3,2
56,7,4,5
43,7,4,4
103,7,4,2
88,7,4,3
79,7,4,4
80,7,4,4
44,7,4,4
51,7,4,2
95,7,4,2
81,7,4,3
45,7,4,2
35,7,4,4
94,7,4,3
121,7,4,3
47,7,4,4
11,7,4,4
133,7,4,5
2,7,4,3
34,7,4,2
106,7,4,1
20,7,4,3
64,7,4,4
55,7,4,5
107,7,4,5
120,7,4,3
38,7,4,5
122,7,4,3
36,7,4,2
71,7,4,2
60,7,4,3
31,7,4,5
96,7,4,5
128,7,4,5
82,7,4,2
30,7,4,5
25,7,4,3
40,7,4,4
10,7,4,4
62,7,4,5
6,7,4,5
78,7,4,3
89,7,4,1
131,7,4,5
71,8,1,2
89,8,1,2
11,8,1,4
128,8,1,3
77,8,1,3
108,8,1,4
120,8,1,4
76,8,1,3
25,8,1,3
94,8,1,2
55,8,1,4
84,8,1,4
40,8,1,3
22,8,1,2
54,8,1,1
110,8,1,3
101,8,1,3
68,8,1,3
17,8,1,3
117,8,1,4
59,8,1,2
106,8,1,2
58,8,1,3
73,8,1,3
105,8,1,3
24,8,1,3
57,8,1,3
79,8,1,5
48,8,1,1
32,8,1,3
100,8,1,4
7,8,2,3
74,8,2,3
93,8,2,3
82,8,2,4
38,8,2,2
111,8,2,3
49,8,2,3
50,8,2,2
123,8,2,3
45,8,2,3
133,8,2,4
129,8,2,3
20,8,2,2
88,8,2,2
97,8,2,1
13,8,2,1
86,8,2,3
3,8,2,2
131,8,2,3
52,8,2,2
109,8,2,5
83,8,2,3
122,8,2,2
119,8,2,1
125,8,2,1
95,8,2,2
75,8,2,3
72,8,2,3
56,8,2,3
90,8,2,3
44,8,3,3
51,8,3,2
91,8,3,4
21,8,3,3
134,8,3,1
6,8,3,2
10,8,3,3
28,8,3,3
47,8,3,3
70,8,3,3
66,8,3,3
34,8,3,2
26,8,3,3
81,8,3,3
102,8,3,3
41,8,3,2
23,8,3,2
67,8,3,3
1,8,3,4
29,8,3,3
31,8,3,3
36,8,3,3
63,8,3,3
42,8,3,3
87,8,3,2
85,8,3,3
60,8,3,3
127,8,3,2
124,8,3,2
2,8,3,3
115,8,4,4
61,8,4,2
121,8,4,3
37,8,4,2
126,8,4,3
46,8,4,3
113,8,4,2
112,8,4,3
107,8,4,3
104,8,4,3
8,8,4,3
9,8,4,2
33,8,4,3
